ngram,rank_books,share_books,rank_web,share_web,rank_subtlex,share_subtlex,rank_spread,stability_class,missing_from,gesture_tags
the,1,0.03299198,1,0.01363649,2,0.02685359,1,universal,,double_row_change
you,92,0.00168097,21,0.00249370,1,0.02786600,91,universal,,
and,2,0.01261543,3,0.00721691,8,0.00940819,6,universal,,double_row_change
ing,3,0.01014717,2,0.00726273,3,0.01607827,1,universal,,double_row_change
ion,4,0.00974653,4,0.00662825,46,0.00273740,42,universal,,redirect
hat,11,0.00457330,33,0.00201787,4,0.01395112,29,universal,,
tio,5,0.00801632,5,0.00543201,76,0.00207182,71,universal,,
her,9,0.00520550,13,0.00279323,5,0.01060804,8,universal,,
ent,6,0.00739444,6,0.00530294,42,0.00315206,36,universal,,double_row_change
thi,27,0.00303007,29,0.00222021,6,0.00968350,23,universal,,double_row_change
ati,7,0.00561360,8,0.00420410,132,0.00144867,125,universal,,
for,8,0.00541064,7,0.00436418,17,0.00534785,10,universal,,
tha,12,0.00450281,26,0.00232031,7,0.00945901,19,universal,,
ter,10,0.00490823,9,0.00359347,32,0.00355082,23,universal,,
ere,13,0.00426053,17,0.00254208,9,0.00802735,8,universal,,
ate,14,0.00417396,10,0.00331815,62,0.00227110,52,universal,,redirect
all,19,0.00348787,18,0.00253784,10,0.00614475,9,universal,,
ers,25,0.00310966,11,0.00306078,88,0.00188319,77,universal,,redirect
our,48,0.00209998,23,0.00244669,11,0.00585234,37,universal,,
his,15,0.00384777,40,0.00193794,12,0.00583226,28,universal,,double_row_change
res,17,0.00357318,12,0.00280787,109,0.00163234,97,universal,,
wha,369,0.00067101,660,0.00039180,13,0.00574640,647,unstable,web,
est,40,0.00242742,14,0.00268287,95,0.00183901,81,universal,,"redirect,double_row_change"
hin,108,0.00152174,146,0.00108229,14,0.00561714,132,universal,,double_row_change
com,36,0.00262745,15,0.00267824,39,0.00325367,24,universal,,double_row_change
ome,55,0.00200904,57,0.00162676,15,0.00550236,42,universal,,double_row_change
con,16,0.00384573,24,0.00238256,144,0.00134893,128,universal,,double_row_change
pro,26,0.00306993,16,0.00264955,139,0.00135708,123,universal,,
now,288,0.00085373,413,0.00057860,16,0.00536784,397,universal,,
ver,18,0.00353441,27,0.00231075,20,0.00480249,9,universal,,
ght,88,0.00171058,115,0.00119773,18,0.00514923,97,universal,,
int,39,0.00251278,19,0.00253358,140,0.00135699,121,universal,,double_row_change
out,70,0.00184080,66,0.00151296,19,0.00490190,51,universal,,
ons,20,0.00342567,22,0.00245239,215,0.00099084,195,universal,,double_row_change
men,22,0.00328349,20,0.00253126,149,0.00133166,129,universal,,double_row_change
nce,21,0.00330604,43,0.00185953,106,0.00166894,85,universal,,contains_same_finger
ave,61,0.00193105,96,0.00128556,21,0.00461833,75,universal,,"redirect,double_row_change"
igh,90,0.00169365,94,0.00129172,22,0.00449762,72,universal,,
ith,23,0.00323863,45,0.00183430,36,0.00332140,22,universal,,
are,29,0.00288398,25,0.00235362,23,0.00422975,6,universal,,redirect
ted,24,0.00315080,41,0.00189451,131,0.00145799,107,universal,,contains_same_finger
one,47,0.00210908,71,0.00145076,24,0.00420790,47,universal,,double_row_change
ell,159,0.00122028,173,0.00099427,25,0.00416136,148,universal,,
not,31,0.00279851,54,0.00167153,26,0.00405975,28,universal,,
don,788,0.00031826,414,0.00057838,27,0.00398333,761,unstable,books,double_row_change
wit,28,0.00298843,53,0.00169304,40,0.00322001,25,universal,,
ess,30,0.00284144,28,0.00228445,87,0.00188743,59,universal,,
hav,104,0.00155820,239,0.00082463,28,0.00390703,211,universal,,
eve,37,0.00255829,76,0.00141079,29,0.00388785,47,universal,,double_row_change
rea,35,0.00267603,30,0.00220661,33,0.00352238,5,universal,,
kno,501,0.00051856,838,0.00030842,30,0.00357692,808,conversational-leaning,"books,web","redirect,double_row_change"
was,33,0.00272794,271,0.00076460,31,0.00356811,240,universal,,
sta,41,0.00238485,31,0.00214766,64,0.00222415,33,universal,,"redirect,double_row_change"
ive,32,0.00273515,51,0.00174128,68,0.00218123,36,universal,,double_row_change
tin,52,0.00205647,32,0.00208290,94,0.00184640,62,universal,,
ect,34,0.00268489,35,0.00201286,205,0.00103317,171,universal,,"contains_same_finger,double_row_change"
ist,44,0.00223857,34,0.00201371,136,0.00140989,102,universal,,double_row_change
ust,152,0.00125172,154,0.00105952,34,0.00349008,120,universal,,double_row_change
get,627,0.00041830,411,0.00058288,35,0.00343817,592,unstable,books,
ort,93,0.00168013,36,0.00200286,222,0.00096539,186,universal,,contains_same_finger
ear,45,0.00217612,37,0.00200198,53,0.00251315,16,universal,,"redirect,double_row_change"
can,123,0.00140359,129,0.00113955,37,0.00331712,92,universal,,double_row_change
per,38,0.00254533,59,0.00161845,154,0.00131233,116,universal,,
ine,53,0.00204444,38,0.00198608,108,0.00163308,70,universal,,double_row_change
hey,167,0.00118300,590,0.00043493,38,0.00330044,552,unstable,web,
age,115,0.00146768,39,0.00198468,279,0.00079550,240,universal,,redirect
oul,97,0.00161764,342,0.00066011,41,0.00316410,301,universal,,
cti,42,0.00236654,62,0.00156608,329,0.00067591,287,universal,,
ont,145,0.00129149,42,0.00189189,362,0.00061906,320,universal,,double_row_change
ica,43,0.00231211,58,0.00162529,345,0.00064310,302,universal,,double_row_change
uld,105,0.00155380,402,0.00058781,43,0.00310936,359,universal,,
ill,64,0.00190414,67,0.00147099,44,0.00302345,23,universal,,
sto,219,0.00100738,44,0.00183906,194,0.00109349,175,universal,,
ant,76,0.00178998,105,0.00125065,45,0.00301471,60,universal,,double_row_change
ain,46,0.00214855,116,0.00119649,90,0.00186881,70,universal,,double_row_change
nte,51,0.00206187,46,0.00180553,208,0.00101574,162,universal,,
sin,178,0.00111857,47,0.00179370,212,0.00099653,165,universal,,double_row_change
jus,721,0.00034925,976,0.00025624,47,0.00272551,929,conversational-leaning,"books,web","contains_same_finger,double_row_change"
tor,113,0.00148590,48,0.00179151,220,0.00096933,172,universal,,
ake,259,0.00092607,346,0.00065781,48,0.00267024,298,universal,,
iti,49,0.00209970,82,0.00137434,350,0.00063726,301,universal,,
ore,75,0.00180994,49,0.00177179,101,0.00171119,52,universal,,
but,103,0.00156715,375,0.00061780,49,0.00261027,326,universal,,
rat,50,0.00206999,78,0.00138836,330,0.00067545,280,universal,,double_row_change
lin,142,0.00129541,50,0.00175750,160,0.00127301,110,universal,,double_row_change
som,264,0.00091118,601,0.00042655,50,0.00259009,551,unstable,web,double_row_change
han,107,0.00154261,143,0.00109268,51,0.00253460,92,universal,,
ite,162,0.00120790,52,0.00170506,287,0.00077099,235,universal,,
ike,493,0.00052300,747,0.00034920,52,0.00252715,695,unstable,web,"contains_same_finger,double_row_change"
der,54,0.00203516,101,0.00126351,123,0.00153399,69,universal,,contains_same_finger
whe,135,0.00134402,438,0.00054845,54,0.00248464,384,universal,,double_row_change
rig,460,0.00055197,390,0.00060373,55,0.00247449,405,universal,,
nth,904,0.00027336,55,0.00166595,917,0.00020209,862,web-leaning,"books,subtlex",double_row_change
man,56,0.00198765,104,0.00125364,75,0.00211737,48,universal,,double_row_change
tra,59,0.00195574,56,0.00162703,211,0.00100813,155,universal,,contains_same_finger
she,160,0.00120932,405,0.00058660,56,0.00247053,349,universal,,
pre,57,0.00198533,148,0.00107771,206,0.00102217,149,universal,,
ove,67,0.00186649,121,0.00117630,57,0.00242721,64,universal,,double_row_change
rom,58,0.00196410,123,0.00116263,137,0.00140930,79,universal,,
lik,549,0.00048309,891,0.00028380,58,0.00239462,833,conversational-leaning,"books,web","contains_same_finger,double_row_change"
kin,211,0.00102558,227,0.00084932,59,0.00235912,168,universal,,"contains_same_finger,double_row_change"
whi,60,0.00193333,416,0.00057615,325,0.00068083,356,universal,,double_row_change
art,79,0.00177616,60,0.00160376,114,0.00159091,54,universal,,contains_same_finger
wan,1031,0.00022567,960,0.00026129,60,0.00235479,971,conversational-leaning,"books,web",double_row_change
ste,87,0.00171228,61,0.00158934,111,0.00161628,50,universal,,redirect
got,1345,0.00014498,1335,0.00018092,61,0.00229238,1284,conversational-leaning,"books,web",
str,62,0.00190871,75,0.00142220,256,0.00085785,194,universal,,contains_same_finger
act,63,0.00190471,93,0.00129230,214,0.00099339,151,universal,,double_row_change
did,687,0.00036697,1441,0.00016454,63,0.00223858,1378,conversational-leaning,"books,web",double_row_change
oft,1036,0.00022413,63,0.00154648,1630,0.00006909,1567,web-leaning,"books,subtlex","contains_same_finger,double_row_change"
oth,83,0.00174572,64,0.00153935,70,0.00217374,19,universal,,
ure,65,0.00188000,90,0.00129811,135,0.00142135,70,universal,,
hou,101,0.00159313,247,0.00081008,65,0.00220058,182,universal,,
ice,188,0.00109374,65,0.00153076,151,0.00132537,123,universal,,"contains_same_finger,double_row_change"
ide,66,0.00186683,68,0.00145535,125,0.00149301,59,universal,,"contains_same_finger,double_row_change"
how,285,0.00086541,409,0.00058353,66,0.00219380,343,universal,,
bou,351,0.00070116,371,0.00062063,67,0.00218344,304,universal,,
cal,68,0.00186478,127,0.00115630,164,0.00126275,96,universal,,
ble,69,0.00184674,110,0.00121269,147,0.00134413,78,universal,,double_row_change
eth,364,0.00067427,69,0.00145524,166,0.00125557,295,universal,,
yea,562,0.00047166,659,0.00039442,69,0.00217730,590,conversational-leaning,"books,web",
ies,86,0.00171887,70,0.00145426,316,0.00069562,246,universal,,
sti,71,0.00182943,97,0.00128482,159,0.00127686,88,universal,,
abo,290,0.00085174,302,0.00070730,71,0.00214846,231,universal,,double_row_change
tic,72,0.00182436,135,0.00110686,315,0.00069623,243,universal,,
hen,120,0.00144326,197,0.00091895,72,0.00214258,125,universal,,double_row_change
ser,240,0.00094707,72,0.00143483,420,0.00054264,348,universal,,
oun,73,0.00182209,87,0.00132104,105,0.00166896,32,universal,,contains_same_finger
eco,242,0.00094451,73,0.00143403,456,0.00050734,383,universal,,"contains_same_finger,double_row_change"
ook,383,0.00063894,303,0.00070533,73,0.00213061,310,universal,,
enc,74,0.00181319,176,0.00099220,360,0.00062291,286,universal,,
era,94,0.00165250,74,0.00142443,448,0.00051233,374,universal,,redirect
oin,391,0.00062709,446,0.00054309,74,0.00212765,372,universal,,
ity,77,0.00178270,86,0.00132501,413,0.00055154,336,universal,,
din,150,0.00126980,77,0.00139680,227,0.00094362,150,universal,,double_row_change
him,339,0.00073268,1629,0.00013802,77,0.00206745,1552,unstable,web,double_row_change
fro,78,0.00177971,155,0.00105885,155,0.00130229,77,universal,,contains_same_finger
ink,771,0.00032765,469,0.00052009,78,0.00206348,693,unstable,books,double_row_change
any,180,0.00110881,259,0.00078537,79,0.00203876,180,universal,,"contains_same_finger,double_row_change"
ona,183,0.00110679,79,0.00138677,631,0.00034975,552,unstable,subtlex,double_row_change
tur,80,0.00177121,113,0.00120502,230,0.00093898,150,universal,,
ces,110,0.00149963,80,0.00138492,541,0.00040693,461,unstable,subtlex,"contains_same_finger,double_row_change"
ood,345,0.00071526,540,0.00046922,80,0.00201628,460,unstable,web,
par,81,0.00175940,120,0.00117758,202,0.00105550,121,universal,,double_row_change
cou,111,0.00149268,172,0.00099580,81,0.00201505,91,universal,,
edi,354,0.00069193,81,0.00137873,701,0.00030563,620,unstable,subtlex,"contains_same_finger,double_row_change"
red,82,0.00175010,139,0.00110330,201,0.00105762,119,universal,,contains_same_finger
see,287,0.00085873,500,0.00049744,82,0.00198932,418,universal,,
eri,84,0.00173249,83,0.00137109,284,0.00078487,201,universal,,
use,106,0.00154861,89,0.00130346,83,0.00194036,23,universal,,double_row_change
ran,139,0.00131386,84,0.00134298,229,0.00094015,145,universal,,double_row_change
ack,352,0.00069806,196,0.00092103,84,0.00193703,268,universal,,double_row_change
hic,85,0.00172434,434,0.00055138,523,0.00042645,438,unstable,subtlex,double_row_change
wel,535,0.00049659,764,0.00034411,85,0.00191074,679,conversational-leaning,"books,web",
san,896,0.00027654,85,0.00133346,751,0.00027669,811,web-leaning,"books,subtlex",
ery,280,0.00087488,352,0.00064498,86,0.00190695,266,universal,,
nal,102,0.00158626,88,0.00131243,460,0.00049887,372,universal,,
ich,89,0.00170506,412,0.00058042,440,0.00052309,351,universal,,double_row_change
loo,609,0.00043668,832,0.00031144,89,0.00187268,743,conversational-leaning,"books,web",contains_same_finger
und,91,0.00168776,188,0.00095078,97,0.00180933,97,universal,,"contains_same_finger,double_row_change"
rin,117,0.00145937,91,0.00129382,163,0.00126365,72,universal,,
lea,216,0.00101586,164,0.00103718,91,0.00186426,125,universal,,double_row_change
ame,116,0.00146010,92,0.00129307,119,0.00155635,27,universal,,double_row_change
way,361,0.00068205,695,0.00037435,92,0.00185648,603,unstable,web,double_row_change
ugh,147,0.00128771,552,0.00046023,93,0.00184927,459,unstable,web,
wer,95,0.00164662,340,0.00066093,134,0.00142333,245,universal,,
ese,114,0.00146944,95,0.00128670,267,0.00083074,172,universal,,double_row_change
nti,96,0.00164566,160,0.00104921,277,0.00079938,181,universal,,
ple,146,0.00129130,190,0.00094936,96,0.00181074,94,universal,,double_row_change
nde,98,0.00160709,122,0.00116292,190,0.00112512,92,universal,,"contains_same_finger,double_row_change"
nts,134,0.00134402,98,0.00127945,346,0.00064220,248,universal,,double_row_change
lly,163,0.00120477,415,0.00057706,98,0.00177697,317,universal,,
ind,99,0.00160622,106,0.00124354,107,0.00164155,8,universal,,double_row_change
sho,202,0.00104879,149,0.00107223,99,0.00175639,103,universal,,
hes,207,0.00103099,99,0.00127345,278,0.00079887,179,universal,,double_row_change
tho,100,0.00160596,204,0.00089476,133,0.00143514,104,universal,,double_row_change
wor,140,0.00130161,140,0.00110245,100,0.00172952,40,universal,,
sit,229,0.00097816,100,0.00126797,422,0.00054072,322,universal,,
let,511,0.00051364,348,0.00065428,102,0.00170423,409,unstable,books,
fth,2538,0.00002465,102,0.00126150,2787,0.00001160,2685,web-leaning,"books,subtlex","contains_same_finger,double_row_change"
les,131,0.00135396,103,0.00125692,268,0.00082820,165,universal,,double_row_change
who,208,0.00102964,657,0.00039461,103,0.00169407,554,unstable,web,double_row_change
eah,3549,0.00000628,3972,0.00002213,104,0.00168879,3868,conversational-leaning,"books,web",
new,347,0.00071251,107,0.00122064,291,0.00076044,240,universal,,
pri,221,0.00099822,108,0.00122015,412,0.00055207,304,universal,,
een,109,0.00150139,208,0.00088999,128,0.00147418,99,universal,,
ree,224,0.00099079,109,0.00121880,228,0.00094195,119,universal,,
eal,329,0.00075133,191,0.00094478,110,0.00162988,219,universal,,
ast,179,0.00111535,111,0.00121186,156,0.00129984,68,universal,,
lat,112,0.00149130,220,0.00086876,307,0.00071520,195,universal,,
nta,243,0.00094309,112,0.00121012,650,0.00033573,538,unstable,subtlex,double_row_change
goo,813,0.00030676,958,0.00026189,112,0.00160889,846,conversational-leaning,"books,web",
own,222,0.00099817,313,0.00069154,113,0.00159193,200,universal,,
por,197,0.00107422,114,0.00120167,458,0.00050208,344,universal,,
tel,474,0.00054198,320,0.00068526,115,0.00157807,359,universal,,
ime,177,0.00113255,244,0.00081228,116,0.00156487,128,universal,,double_row_change
anc,118,0.00145900,117,0.00119096,280,0.00079537,163,universal,,
tim,193,0.00108613,249,0.00080510,117,0.00156218,132,universal,,
min,121,0.00143666,168,0.00101188,118,0.00156160,50,universal,,double_row_change
cha,125,0.00140025,118,0.00119035,181,0.00119158,63,universal,,
ten,119,0.00145191,242,0.00081751,200,0.00106541,123,universal,,
eas,122,0.00141980,119,0.00118655,130,0.00146082,11,universal,,redirect
oug,173,0.00115723,578,0.00044158,120,0.00155024,458,unstable,web,
eat,127,0.00139216,158,0.00105783,121,0.00154964,37,universal,,"redirect,double_row_change"
ead,227,0.00098193,212,0.00088487,122,0.00154621,105,universal,,
lit,124,0.00140328,223,0.00085842,186,0.00114619,99,universal,,
rec,164,0.00120397,124,0.00116164,411,0.00055310,287,universal,,contains_same_finger
hea,300,0.00081970,137,0.00110610,124,0.00151613,176,universal,,double_row_change
ert,286,0.00086246,125,0.00115830,560,0.00039098,435,unstable,subtlex,contains_same_finger
ous,126,0.00139331,270,0.00076565,185,0.00116745,144,universal,,
lan,165,0.00119405,126,0.00115821,317,0.00069341,191,universal,,
mor,171,0.00116654,181,0.00097217,126,0.00148709,55,universal,,
nna,1758,0.00007747,1776,0.00012013,127,0.00147788,1649,conversational-leaning,"books,web",
end,128,0.00136987,136,0.00110675,145,0.00134807,17,universal,,double_row_change
sof,1935,0.00006059,128,0.00114495,2050,0.00003638,1922,web-leaning,"books,subtlex",double_row_change
ssi,129,0.00136097,166,0.00102898,312,0.00070806,183,universal,,
tak,555,0.00047557,974,0.00025739,129,0.00146214,845,conversational-leaning,"books,web",
ial,130,0.00135687,198,0.00091865,564,0.00038821,434,unstable,subtlex,
orm,181,0.00110795,130,0.00113138,652,0.00033490,522,unstable,subtlex,
tes,196,0.00107438,131,0.00112844,385,0.00058792,254,universal,,
ren,132,0.00135078,150,0.00107106,243,0.00088868,111,universal,,
ost,212,0.00102475,132,0.00112314,309,0.00071152,177,universal,,double_row_change
tiv,133,0.00134595,268,0.00076776,684,0.00031614,551,unstable,subtlex,
cat,204,0.00103263,133,0.00111554,522,0.00042694,389,unstable,subtlex,"redirect,double_row_change"
son,203,0.00103435,134,0.00111433,207,0.00101866,73,universal,,double_row_change
tat,136,0.00134241,145,0.00108471,590,0.00036849,454,unstable,subtlex,double_row_change
abl,137,0.00134117,219,0.00086887,335,0.00066978,198,universal,,double_row_change
dis,138,0.00132199,207,0.00089004,444,0.00051743,306,universal,,double_row_change
rou,141,0.00129884,281,0.00074110,138,0.00137507,143,universal,,
ina,217,0.00100828,138,0.00110469,563,0.00038873,425,unstable,subtlex,double_row_change
ber,213,0.00101999,141,0.00109577,286,0.00077600,145,universal,,
wil,261,0.00092084,285,0.00073959,141,0.00135157,144,universal,,
lic,278,0.00088482,142,0.00109322,517,0.00043075,375,unstable,subtlex,double_row_change
gon,1541,0.00010687,1449,0.00016345,142,0.00135094,1399,conversational-leaning,"books,web",double_row_change
had,143,0.00129478,972,0.00025753,217,0.00098382,829,unstable,web,
hel,618,0.00042687,253,0.00079449,143,0.00135074,475,unstable,books,double_row_change
sed,144,0.00129269,282,0.00074104,234,0.00092306,138,universal,,"contains_same_finger,double_row_change"
mat,209,0.00102829,144,0.00109171,401,0.00056707,257,universal,,double_row_change
old,344,0.00071769,591,0.00043452,146,0.00134637,445,unstable,web,contains_same_finger
nes,191,0.00108778,147,0.00107921,282,0.00078950,135,universal,,double_row_change
inc,148,0.00127274,157,0.00105803,435,0.00052619,287,universal,,
pla,157,0.00122079,189,0.00095050,148,0.00134384,41,universal,,
sio,149,0.00127108,233,0.00084149,520,0.00042758,371,unstable,subtlex,
ose,161,0.00120871,343,0.00065891,150,0.00132727,193,universal,,double_row_change
ral,151,0.00125882,280,0.00074159,690,0.00031292,539,unstable,subtlex,
ein,533,0.00050158,151,0.00107097,556,0.00039652,405,web-leaning,"books,subtlex",
eme,170,0.00117049,152,0.00106337,300,0.00072966,148,universal,,double_row_change
yes,1334,0.00014787,1988,0.00009960,152,0.00131674,1836,conversational-leaning,"books,web",
tan,153,0.00123222,165,0.00103270,244,0.00088642,91,universal,,double_row_change
ric,187,0.00110017,153,0.00106217,430,0.00052917,277,universal,,
ank,870,0.00028414,910,0.00027647,153,0.00131562,757,conversational-leaning,"books,web",double_row_change
nat,154,0.00123155,245,0.00081152,558,0.00039480,404,unstable,subtlex,double_row_change
ins,155,0.00122973,171,0.00099897,320,0.00068894,165,universal,,double_row_change
ass,156,0.00122137,177,0.00099094,263,0.00084184,107,universal,,
rth,403,0.00061713,156,0.00105804,567,0.00038428,411,unstable,subtlex,contains_same_finger
wou,341,0.00072968,939,0.00026960,157,0.00129709,782,unstable,web,
ven,158,0.00122070,298,0.00071020,183,0.00118484,140,universal,,double_row_change
say,863,0.00028533,1537,0.00014982,158,0.00128328,1379,conversational-leaning,"books,web",
ase,210,0.00102684,159,0.00105098,197,0.00107338,51,universal,,
ard,166,0.00118572,161,0.00104825,174,0.00121147,13,universal,,"redirect,double_row_change"
why,1524,0.00011055,2263,0.00007909,161,0.00127170,2102,conversational-leaning,"books,web","contains_same_finger,double_row_change"
fin,342,0.00072487,262,0.00077516,162,0.00126594,180,universal,,double_row_change
rch,418,0.00060116,162,0.00104206,922,0.00020028,760,unstable,subtlex,double_row_change
ndi,182,0.00110794,163,0.00104131,639,0.00034475,476,unstable,subtlex,double_row_change
rry,1332,0.00014885,1782,0.00011910,165,0.00126007,1617,conversational-leaning,"books,web",
nin,215,0.00101949,167,0.00101820,216,0.00098459,49,universal,,double_row_change
bac,778,0.00032373,616,0.00042119,167,0.00124743,611,conversational-leaning,"books,web","redirect,double_row_change"
rie,168,0.00118185,192,0.00094152,180,0.00120295,24,universal,,
tal,247,0.00094027,175,0.00099286,168,0.00124655,79,universal,,
pos,169,0.00117448,218,0.00087165,352,0.00063458,183,universal,,
ail,523,0.00050821,169,0.00100857,596,0.00036458,427,web-leaning,"books,subtlex",double_row_change
onn,1242,0.00016702,1084,0.00022844,169,0.00124469,1073,conversational-leaning,"books,web",
omp,190,0.00108805,170,0.00100658,515,0.00043247,345,unstable,subtlex,"redirect,double_row_change"
tle,421,0.00059655,594,0.00043329,170,0.00122740,424,unstable,web,double_row_change
app,198,0.00107269,310,0.00069734,171,0.00122330,139,universal,,
den,172,0.00115795,250,0.00079962,394,0.00057854,222,universal,,"contains_same_finger,double_row_change"
orr,859,0.00028738,971,0.00025787,172,0.00122281,799,conversational-leaning,"books,web",
tte,174,0.00115411,277,0.00075234,173,0.00121514,104,universal,,
erv,335,0.00074186,174,0.00099385,687,0.00031433,513,unstable,subtlex,contains_same_finger
ned,175,0.00114730,497,0.00050245,270,0.00082457,322,universal,,"contains_same_finger,double_row_change"
car,356,0.00069022,209,0.00088982,175,0.00121129,181,universal,,"redirect,double_row_change"
rit,176,0.00114070,248,0.00080574,462,0.00049818,286,universal,,
ett,517,0.00051064,478,0.00051127,176,0.00120772,341,unstable,books,
ean,485,0.00052958,182,0.00096687,177,0.00120473,308,universal,,double_row_change
goi,1500,0.00011678,2035,0.00009470,178,0.00120428,1857,conversational-leaning,"books,web",
tth,3172,0.00001014,178,0.00098655,2889,0.00000998,2994,web-leaning,"books,subtlex",
lle,205,0.00103217,179,0.00098205,232,0.00093400,53,universal,,
ong,234,0.00095392,460,0.00052591,179,0.00120301,281,universal,,double_row_change
ele,324,0.00075996,180,0.00097347,557,0.00039547,377,unstable,subtlex,double_row_change
day,540,0.00049095,275,0.00075395,182,0.00119022,358,unstable,books,
sth,2294,0.00003510,183,0.00096409,2758,0.00001217,2575,web-leaning,"books,subtlex",double_row_change
spe,184,0.00110510,263,0.00077514,290,0.00076134,106,universal,,
tem,316,0.00077334,184,0.00096377,937,0.00019587,753,unstable,subtlex,
met,382,0.00064133,440,0.00054753,184,0.00117103,256,universal,,
ene,185,0.00110357,214,0.00087880,322,0.00068714,137,universal,,double_row_change
sea,624,0.00042214,185,0.00096113,812,0.00024748,627,web-leaning,"books,subtlex","redirect,double_row_change"
hei,186,0.00110262,323,0.00068040,542,0.00040668,356,unstable,subtlex,
rma,370,0.00066859,186,0.00095779,791,0.00025565,605,unstable,subtlex,double_row_change
als,235,0.00095339,187,0.00095227,733,0.00028758,546,unstable,subtlex,
eed,360,0.00068519,384,0.00060990,187,0.00114451,197,universal,,contains_same_finger
kay,3026,0.00001246,4461,0.00001584,188,0.00114179,4273,conversational-leaning,"books,web",
ord,189,0.00108989,199,0.00091470,308,0.00071295,119,universal,,
oka,3161,0.00001029,2787,0.00005213,189,0.00113665,2972,conversational-leaning,"books,web",
pen,321,0.00076432,485,0.00050913,191,0.00109524,294,universal,,
sen,192,0.00108636,312,0.00069185,379,0.00059515,187,universal,,double_row_change
hem,279,0.00087593,272,0.00075987,192,0.00109411,87,universal,,double_row_change
off,472,0.00054244,328,0.00067502,193,0.00109354,279,universal,,
ema,560,0.00047228,193,0.00093569,1012,0.00017413,819,web-leaning,"books,subtlex",double_row_change
tri,194,0.00108426,260,0.00078293,414,0.00054936,220,universal,,contains_same_finger
ali,223,0.00099709,194,0.00092432,481,0.00047603,287,universal,,
ern,195,0.00108074,232,0.00084217,678,0.00032078,483,unstable,subtlex,
nda,649,0.00040226,195,0.00092302,933,0.00019664,738,web-leaning,"books,subtlex",
alk,1190,0.00017824,1586,0.00014300,195,0.00107558,1391,conversational-leaning,"books,web",
bee,304,0.00080491,790,0.00033219,196,0.00107363,594,unstable,web,
mak,620,0.00042519,835,0.00030946,198,0.00107276,637,conversational-leaning,"books,web",
lar,199,0.00105188,356,0.00063410,621,0.00035372,422,unstable,subtlex,
too,626,0.00042146,698,0.00037352,199,0.00106613,499,conversational-leaning,"books,web",
ntr,200,0.00105056,265,0.00077261,600,0.00036186,400,unstable,subtlex,contains_same_finger
ana,514,0.00051315,200,0.00091392,984,0.00018047,784,web-leaning,"books,subtlex",double_row_change
eir,201,0.00105048,693,0.00037526,504,0.00044453,492,book-leaning,"web,subtlex",
arc,582,0.00045673,201,0.00091205,1066,0.00016118,865,web-leaning,"books,subtlex","redirect,double_row_change"
ori,308,0.00080049,202,0.00090372,697,0.00030825,495,unstable,subtlex,
che,272,0.00089582,203,0.00089676,235,0.00091284,69,universal,,double_row_change
itt,446,0.00057059,588,0.00043754,203,0.00105345,385,unstable,web,
sur,299,0.00082699,472,0.00051871,204,0.00105286,268,universal,,
eof,2787,0.00001715,205,0.00089468,3934,0.00000227,3729,web-leaning,"books,subtlex",
ner,206,0.00103186,269,0.00076735,326,0.00067918,120,universal,,
lis,306,0.00080172,206,0.00089438,368,0.00060539,162,universal,,double_row_change
mea,528,0.00050613,748,0.00034916,209,0.00101199,539,conversational-leaning,"books,web",double_row_change
dow,738,0.00034075,598,0.00042961,210,0.00101084,528,conversational-leaning,"books,web",
ngt,1093,0.00020286,210,0.00088912,1741,0.00005772,1531,web-leaning,"books,subtlex","contains_same_finger,double_row_change"
ire,250,0.00093649,211,0.00088646,351,0.00063553,140,universal,,
dea,554,0.00047575,677,0.00038452,213,0.00099372,464,conversational-leaning,"books,web","contains_same_finger,double_row_change"
eto,1848,0.00006832,213,0.00087924,2242,0.00002670,2029,web-leaning,"books,subtlex",
its,214,0.00101968,363,0.00062931,782,0.00025851,568,unstable,subtlex,
att,274,0.00089401,215,0.00087650,321,0.00068811,106,universal,,
nto,355,0.00069092,216,0.00087547,410,0.00055408,194,universal,,
omm,298,0.00083296,217,0.00087439,628,0.00035079,411,unstable,subtlex,
mpl,218,0.00100771,360,0.00063216,626,0.00035112,408,unstable,subtlex,"redirect,double_row_change"
ick,744,0.00033843,382,0.00061039,218,0.00098122,526,unstable,books,double_row_change
uck,1559,0.00010522,1476,0.00015946,219,0.00097322,1340,conversational-leaning,"books,web",double_row_change
ari,220,0.00100015,362,0.00062981,562,0.00038880,342,unstable,subtlex,
nds,379,0.00064358,221,0.00086275,297,0.00074016,158,universal,,
ttl,682,0.00037084,1465,0.00016119,221,0.00096882,1244,conversational-leaning,"books,web",
dat,691,0.00036488,222,0.00085981,980,0.00018203,758,web-leaning,"books,subtlex",redirect
urs,544,0.00048950,490,0.00050613,223,0.00095998,321,unstable,books,
gra,253,0.00093376,224,0.00085456,369,0.00060437,145,universal,,"contains_same_finger,double_row_change"
lon,325,0.00075648,655,0.00039563,224,0.00095418,431,unstable,web,"contains_same_finger,double_row_change"
ish,225,0.00098862,364,0.00062903,355,0.00063240,139,universal,,
mes,385,0.00063666,225,0.00085202,323,0.00068266,160,universal,,double_row_change
nee,759,0.00033260,737,0.00035450,225,0.00095394,534,conversational-leaning,"books,web",
des,226,0.00098455,246,0.00081133,487,0.00047026,261,universal,,"contains_same_finger,double_row_change"
